Datetime,FE_MW
2011-06-01,9047.08695652174
2011-06-02,7742.416666666667
2011-06-03,7366.166666666667
2011-06-04,7529.125
2011-06-05,7846.291666666667
2011-06-06,8789.25
2011-06-07,9293.458333333334
2011-06-08,10349.0
2011-06-09,9844.125
2011-06-10,8051.25
2011-06-11,7522.25
2011-06-12,6429.041666666667
2011-06-13,7262.291666666667
2011-06-14,7271.333333333333
2011-06-15,7398.833333333333
2011-06-16,7706.0
2011-06-17,7986.416666666667
2011-06-18,7537.958333333333
2011-06-19,7018.041666666667
2011-06-20,8196.291666666666
2011-06-21,9222.666666666666
2011-06-22,9157.458333333334
2011-06-23,8345.541666666666
2011-06-24,7537.625
2011-06-25,6509.083333333333
2011-06-26,6477.125
2011-06-27,7966.666666666667
2011-06-28,8757.291666666666
2011-06-29,8055.333333333333
2011-06-30,8192.0
2011-07-01,8473.875
2011-07-02,8068.5
2011-07-03,7721.041666666667
2011-07-04,7443.583333333333
2011-07-05,8488.083333333334
2011-07-06,9389.916666666666
2011-07-07,9189.583333333334
2011-07-08,8525.208333333334
2011-07-09,7980.291666666667
2011-07-10,8338.875
2011-07-11,9433.791666666666
2011-07-12,9831.458333333334
2011-07-13,8979.958333333334
2011-07-14,8448.25
2011-07-15,8587.666666666666
2011-07-16,8552.541666666666
2011-07-17,8753.291666666666
2011-07-18,10184.958333333334
2011-07-19,10335.125
2011-07-20,10875.666666666666
2011-07-21,11753.416666666666
2011-07-22,11058.041666666666
2011-07-23,9217.791666666666
2011-07-24,8863.833333333334
2011-07-25,10176.458333333334
2011-07-26,9748.5
2011-07-27,9242.708333333334
2011-07-28,9970.166666666666
2011-07-29,9897.416666666666
2011-07-30,8966.25
2011-07-31,8602.916666666666
2011-08-01,9767.583333333334
2011-08-02,10011.625
2011-08-03,9507.666666666666
2011-08-04,9461.083333333334
2011-08-05,9645.666666666666
2011-08-06,9058.958333333334
2011-08-07,8669.875
2011-08-08,9450.916666666666
2011-08-09,9297.708333333334
2011-08-10,8477.416666666666
2011-08-11,8154.25
2011-08-12,8106.291666666667
2011-08-13,7544.166666666667
2011-08-14,6808.708333333333
2011-08-15,7973.541666666667
2011-08-16,8320.958333333334
2011-08-17,8407.666666666666
2011-08-18,8929.416666666666
2011-08-19,8992.208333333334
2011-08-20,7890.833333333333
2011-08-21,7282.125
2011-08-22,7755.25
2011-08-23,8136.5
2011-08-24,8866.291666666666
2011-08-25,8748.791666666666
2011-08-26,8188.458333333333
2011-08-27,7361.416666666667
2011-08-28,6885.958333333333
2011-08-29,7734.416666666667
2011-08-30,7998.75
2011-08-31,8465.708333333334
2011-09-01,9610.333333333334
2011-09-02,10270.458333333334
2011-09-03,9519.833333333334
2011-09-04,7428.375
2011-09-05,6166.333333333333
2011-09-06,7143.791666666667
2011-09-07,7415.041666666667
2011-09-08,7698.875
2011-09-09,7751.708333333333
2011-09-10,6884.0
2011-09-11,6545.041666666667
2011-09-12,7911.0
2011-09-13,8451.0
2011-09-14,7798.416666666667
2011-09-15,7199.625
2011-09-16,6989.958333333333
2011-09-17,6288.875
2011-09-18,5985.458333333333
2011-09-19,7207.375
2011-09-20,7555.666666666667
2011-09-21,7653.333333333333
2011-09-22,7585.083333333333
2011-09-23,7275.875
2011-09-24,6332.041666666667
2011-09-25,6197.625
2011-09-26,7498.625
2011-09-27,7401.083333333333
2011-09-28,7358.541666666667
2011-09-29,7320.125
2011-09-30,7084.833333333333
2011-10-01,6554.833333333333
2011-10-02,6254.208333333333
2011-10-03,7298.875
2011-10-04,7369.25
2011-10-05,7247.666666666667
2011-10-06,7317.375
2011-10-07,7259.291666666667
2011-10-08,6439.25
2011-10-09,6134.583333333333
2011-10-10,7151.0
2011-10-11,7337.0
2011-10-12,7389.083333333333
2011-10-13,7411.291666666667
2011-10-14,7040.958333333333
2011-10-15,6385.583333333333
2011-10-16,6216.791666666667
